GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ProjectTemplate,edu.chl.StureSpook,Main,23,0,0,0,9,0,3,0,3,0
ProjectTemplate,edu.chl.StureSpook.view,ProjectView,60,0,0,0,15,0,3,0,3,0
ProjectTemplate,edu.chl.StureSpook.model,Project,13,0,0,0,4,0,3,0,3,0
ProjectTemplate,edu.chl.StureSpook.controller,ProjectController.ProjectButtonPressed,21,0,0,0,4,0,2,0,2,0
ProjectTemplate,edu.chl.StureSpook.controller,ProjectController,23,0,0,0,6,0,2,0,2,0
